,ID,GDate,Home,Away
61,61,10/30/2019,OKC,POR
62,62,10/30/2019,WAS,HOU
63,63,10/30/2019,SAC,CHO
64,64,10/30/2019,UTA,LAC
65,65,10/30/2019,GSW,PHO
66,66,10/31/2019,ATL,MIA
67,67,10/31/2019,NOP,DEN
68,68,10/31/2019,LAC,SAS
69,69,11/1/2019,BRK,HOU
70,70,11/1/2019,IND,CLE
71,71,11/1/2019,ORL,MIL
72,72,11/1/2019,BOS,NYK
73,73,11/1/2019,CHI,DET
74,74,11/1/2019,DAL,LAL
75,75,11/1/2019,SAC,UTA
76,76,11/1/2019,GSW,SAS
77,77,11/2/2019,OKC,NOP
78,78,11/2/2019,DET,BRK
79,79,11/2/2019,ORL,DEN
80,80,11/2/2019,MEM,PHO
81,81,11/2/2019,MIL,TOR
82,82,11/2/2019,WAS,MIN
83,83,11/2/2019,GSW,CHO
84,84,11/2/2019,POR,PHI
85,85,11/3/2019,IND,CHI
86,86,11/3/2019,MIA,HOU
87,87,11/3/2019,NYK,SAC
88,88,11/3/2019,SAS,LAL
89,89,11/3/2019,CLE,DAL
90,90,11/3/2019,LAC,UTA
91,91,11/4/2019,WAS,DET
92,92,11/4/2019,BRK,NOP
93,93,11/4/2019,MEM,HOU
94,94,11/4/2019,MIN,MIL
95,95,11/4/2019,PHO,PHI
96,96,11/4/2019,GSW,POR
97,97,11/5/2019,CHO,IND
98,98,11/5/2019,CLE,BOS
99,99,11/5/2019,ATL,SAS
100,100,11/5/2019,CHI,LAL
101,101,11/5/2019,OKC,ORL
102,102,11/5/2019,DEN,MIA
103,103,11/6/2019,DET,NYK
104,104,11/6/2019,IND,WAS
105,105,11/6/2019,ATL,CHI
106,106,11/6/2019,HOU,GSW
107,107,11/6/2019,TOR,SAC
108,108,11/6/2019,MEM,MIN
109,109,11/6/2019,DAL,ORL
110,110,11/6/2019,UTA,PHI
111,111,11/6/2019,LAC,MIL
112,112,11/7/2019,CHO,BOS
113,113,11/7/2019,SAS,OKC
114,114,11/7/2019,PHO,MIA
115,115,11/7/2019,LAC,POR
116,116,11/8/2019,IND,DET
117,117,11/8/2019,ORL,MEM
118,118,11/8/2019,WAS,CLE
119,119,11/8/2019,ATL,SAC
120,120,11/8/2019,MIN,GSW
121,121,11/8/2019,NOP,TOR
122,122,11/8/2019,DAL,NYK
123,123,11/8/2019,DEN,PHI
124,124,11/8/2019,UTA,MIL
125,125,11/8/2019,POR,BRK
126,126,11/8/2019,LAL,MIA
127,127,11/9/2019,SAS,BOS
128,128,11/9/2019,CHO,NOP
129,129,11/9/2019,CHI,HOU
130,130,11/9/2019,MEM,DAL
131,131,11/9/2019,OKC,GSW
132,132,11/10/2019,MIN,DEN
133,133,11/10/2019,ORL,IND
134,134,11/10/2019,PHI,CHO
135,135,11/10/2019,OKC,MIL
136,136,11/10/2019,NYK,CLE
137,137,11/10/2019,PHO,BRK
138,138,11/10/2019,POR,ATL
139,139,11/10/2019,LAL,TOR
140,140,11/11/2019,DET,MIN
141,141,11/11/2019,BOS,DAL
142,142,11/11/2019,SAS,MEM
143,143,11/11/2019,NOP,HOU
144,144,11/11/2019,GSW,UTA
145,145,11/11/2019,LAC,TOR
146,146,11/12/2019,IND,OKC
147,147,11/12/2019,PHI,CLE
148,148,11/12/2019,MIA,DET
149,149,11/12/2019,CHI,NYK
150,150,11/12/2019,DEN,ATL
151,151,11/12/2019,PHO,LAL
152,152,11/12/2019,UTA,BRK
153,153,11/12/2019,SAC,POR
154,154,11/13/2019,CHO,MEM
155,155,11/13/2019,ORL,PHI
156,156,11/13/2019,BOS,WAS
157,157,11/13/2019,HOU,LAC
158,158,11/13/2019,MIN,SAS
159,159,11/13/2019,LAL,GSW
160,160,11/13/2019,POR,TOR
161,161,11/14/2019,CLE,MIA
162,162,11/14/2019,MIL,CHI
163,163,11/14/2019,NOP,LAC
164,164,11/14/2019,NYK,DAL
165,165,11/14/2019,PHO,ATL
166,166,11/14/2019,DEN,BRK
167,167,11/15/2019,CHO,DET
168,168,11/15/2019,ORL,SAS
169,169,11/15/2019,HOU,IND
170,170,11/15/2019,MEM,UTA
171,171,11/15/2019,MIN,WAS
172,172,11/15/2019,OKC,PHI
173,173,11/15/2019,GSW,BOS
174,174,11/15/2019,LAL,SAC
175,175,11/16/2019,CHI,BRK
176,176,11/16/2019,IND,MIL
177,177,11/16/2019,NYK,CHO
178,178,11/16/2019,MIA,NOP
179,179,11/16/2019,MIN,HOU
180,180,11/16/2019,DAL,TOR
181,181,11/16/2019,SAS,POR
182,182,11/16/2019,LAC,ATL
183,183,11/17/2019,CLE,PHI
184,184,11/17/2019,SAC,BOS
185,185,11/17/2019,MEM,DEN
186,186,11/17/2019,ORL,WAS
187,187,11/17/2019,NOP,GSW
188,188,11/17/2019,LAL,ATL
189,189,11/18/2019,NYK,CLE
190,190,11/18/2019,BRK,IND
191,191,11/18/2019,TOR,CHO
192,192,11/18/2019,CHI,MIL
193,193,11/18/2019,HOU,POR
194,194,11/18/2019,DAL,SAS
195,195,11/18/2019,PHO,BOS
196,196,11/18/2019,UTA,MIN
197,197,11/18/2019,LAC,OKC
198,198,11/19/2019,MEM,GSW
199,199,11/19/2019,NOP,POR
200,200,11/19/2019,SAC,PHO
201,201,11/19/2019,LAL,OKC
202,202,11/20/2019,PHI,NYK
203,203,11/20/2019,WAS,SAS
204,204,11/20/2019,ATL,MIL
205,205,11/20/2019,BRK,CHO
206,206,11/20/2019,DAL,GSW
207,207,11/20/2019,MIA,CLE
208,208,11/20/2019,TOR,ORL
209,209,11/20/2019,CHI,DET
210,210,11/20/2019,MIN,UTA
211,211,11/20/2019,DEN,HOU
212,212,11/20/2019,LAC,BOS
213,213,11/21/2019,MIL,POR
214,214,11/21/2019,PHO,NOP
215,215,11/22/2019,DET,ATL
216,216,11/22/2019,WAS,CHO
217,217,11/22/2019,BRK,SAC
218,218,11/22/2019,CHI,MIA
219,219,11/22/2019,OKC,LAL
220,220,11/22/2019,PHI,SAS
221,221,11/22/2019,DAL,CLE
222,222,11/22/2019,DEN,BOS
223,223,11/22/2019,UTA,GSW
224,224,11/22/2019,LAC,HOU
225,225,11/23/2019,MIN,PHO
226,226,11/23/2019,CHO,CHI
227,227,11/23/2019,IND,ORL
228,228,11/23/2019,ATL,TOR
229,229,11/23/2019,NYK,SAS
230,230,11/23/2019,PHI,MIA
231,231,11/23/2019,CLE,POR
232,232,11/23/2019,MEM,LAL
233,233,11/23/2019,MIL,DET
234,234,11/23/2019,UTA,NOP
235,235,11/24/2019,HOU,DAL
236,236,11/24/2019,NYK,BRK
237,237,11/24/2019,WAS,SAC
238,238,11/24/2019,DEN,PHO
239,239,11/24/2019,LAC,NOP
240,240,11/25/2019,CLE,BRK
241,241,11/25/2019,DET,ORL
242,242,11/25/2019,IND,MEM
243,243,11/25/2019,ATL,MIN
244,244,11/25/2019,BOS,SAC
245,245,11/25/2019,MIA,CHO
246,246,11/25/2019,TOR,PHI
247,247,11/25/2019,CHI,POR
248,248,11/25/2019,MIL,UTA
249,249,11/25/2019,SAS,LAL
250,250,11/25/2019,GSW,OKC
251,251,11/26/2019,DAL,LAC
252,252,11/26/2019,DEN,WAS
253,253,11/27/2019,BOS,BRK
254,254,11/27/2019,CHO,DET
255,255,11/27/2019,CLE,ORL
256,256,11/27/2019,IND,UTA
257,257,11/27/2019,PHI,SAC
258,258,11/27/2019,TOR,NYK
259,259,11/27/2019,HOU,MIA
260,260,11/27/2019,MEM,LAC
261,261,11/27/2019,MIL,ATL
262,262,11/27/2019,SAS,MIN
263,263,11/27/2019,PHO,WAS
264,264,11/27/2019,NOP,LAL
265,265,11/27/2019,POR,OKC
266,266,11/27/2019,GSW,CHI
267,267,11/29/2019,BRK,BOS
268,268,11/29/2019,DET,CHO
269,269,11/29/2019,ORL,TOR
270,270,11/29/2019,CLE,MIL
271,271,11/29/2019,NYK,PHI
272,272,11/29/2019,IND,ATL
273,273,11/29/2019,MEM,UTA
274,274,11/29/2019,MIA,GSW
275,275,11/29/2019,OKC,NOP
276,276,11/29/2019,SAS,LAC
277,277,11/29/2019,PHO,DAL
278,278,11/29/2019,POR,CHI
279,279,11/29/2019,LAL,WAS
280,280,11/30/2019,SAC,DEN
281,281,11/30/2019,PHI,IND
282,282,11/30/2019,HOU,ATL
283,283,11/30/2019,MIL,CHO
284,284,12/1/2019,BRK,MIA
285,285,12/1/2019,MIN,MEM
286,286,12/1/2019,NYK,BOS
287,287,12/1/2019,LAL,DAL
288,288,12/1/2019,DET,SAS
289,289,12/1/2019,NOP,OKC
290,290,12/1/2019,ORL,GSW
291,291,12/1/2019,TOR,UTA
292,292,12/1/2019,LAC,WAS
293,293,12/2/2019,CHO,PHO
294,294,12/2/2019,PHI,UTA
295,295,12/2/2019,ATL,GSW
296,296,12/2/2019,MEM,IND
297,297,12/2/2019,MIL,NYK
298,298,12/2/2019,SAC,CHI
299,299,12/3/2019,CLE,DET
300,300,12/3/2019,WAS,ORL
301,301,12/3/2019,NOP,DAL
302,302,12/3/2019,TOR,MIA
303,303,12/3/2019,SAS,HOU
304,304,12/3/2019,DEN,LAL
305,305,12/3/2019,LAC,POR
306,306,12/4/2019,CHO,GSW
307,307,12/4/2019,DET,MIL
308,308,12/4/2019,ORL,PHO
309,309,12/4/2019,ATL,BRK
310,310,12/4/2019,BOS,MIA
311,311,12/4/2019,CHI,MEM
312,312,12/4/2019,OKC,IND
313,313,12/4/2019,DAL,MIN
314,314,12/4/2019,UTA,LAL
315,315,12/4/2019,POR,SAC
316,316,12/5/2019,WAS,PHI
317,317,12/5/2019,NYK,DEN
318,318,12/5/2019,TOR,HOU
319,319,12/5/2019,NOP,PHO
320,320,12/6/2019,CHO,BRK
321,321,12/6/2019,CLE,ORL
322,322,12/6/2019,DET,IND
323,323,12/6/2019,BOS,DEN
324,324,12/6/2019,CHI,GSW
325,325,12/6/2019,MIA,WAS
326,326,12/6/2019,OKC,MIN
327,327,12/6/2019,MIL,LAC
328,328,12/6/2019,SAS,SAC
329,329,12/6/2019,POR,LAL
330,330,12/7/2019,DAL,NOP
331,331,12/7/2019,NYK,IND
332,332,12/7/2019,PHI,CLE
333,333,12/7/2019,HOU,PHO
334,334,12/7/2019,UTA,MEM
335,335,12/8/2019,BRK,DEN
336,336,12/8/2019,CHO,ATL
337,337,12/8/2019,MIA,CHI
338,338,12/8/2019,PHI,TOR
339,339,12/8/2019,WAS,LAC
340,340,12/8/2019,DAL,SAC
341,341,12/8/2019,POR,OKC
342,342,12/8/2019,LAL,MIN
343,343,12/9/2019,IND,LAC
344,344,12/9/2019,BOS,CLE
345,345,12/9/2019,CHI,TOR
346,346,12/9/2019,HOU,SAC
347,347,12/9/2019,MIL,ORL
348,348,12/9/2019,NOP,DET
349,349,12/9/2019,PHO,MIN
350,350,12/9/2019,UTA,OKC
351,351,12/9/2019,GSW,MEM
352,352,12/10/2019,CHO,WAS
353,353,12/10/2019,MIA,ATL
354,354,12/10/2019,PHI,DEN
355,355,12/10/2019,POR,NYK
356,356,12/11/2019,CLE,HOU
357,357,12/11/2019,IND,BOS
358,358,12/11/2019,ORL,LAL
359,359,12/11/2019,TOR,LAC
360,360,12/11/2019,BRK,CHO
361,361,12/11/2019,CHI,ATL
362,362,12/11/2019,MIN,UTA
363,363,12/11/2019,PHO,MEM
364,364,12/11/2019,MIL,NOP
365,365,12/11/2019,SAC,OKC
366,366,12/11/2019,GSW,NYK
367,367,12/12/2019,BOS,PHI
368,368,12/12/2019,SAS,CLE
369,369,12/12/2019,DET,DAL
370,370,12/12/2019,DEN,POR
371,371,12/13/2019,MIA,LAL
372,372,12/13/2019,ORL,HOU
373,373,12/13/2019,PHI,NOP
374,374,12/13/2019,ATL,IND
375,375,12/13/2019,CHI,CHO
376,376,12/13/2019,MEM,MIL
377,377,12/13/2019,UTA,GSW
378,378,12/13/2019,MIN,LAC
379,379,12/13/2019,SAC,NYK
380,380,12/14/2019,PHO,SAS
381,381,12/14/2019,TOR,BRK
382,382,12/14/2019,CHI,LAC
383,383,12/14/2019,MEM,WAS
384,384,12/14/2019,DAL,MIA
385,385,12/14/2019,MIL,CLE
386,386,12/14/2019,DEN,OKC
387,387,12/14/2019,HOU,DET
388,388,12/15/2019,NOP,ORL
389,389,12/15/2019,IND,CHO
390,390,12/15/2019,ATL,LAL
391,391,12/15/2019,BRK,PHI
392,392,12/15/2019,DEN,NYK
393,393,12/15/2019,GSW,SAC
394,394,12/16/2019,DET,WAS
395,395,12/16/2019,TOR,CLE
396,396,12/16/2019,HOU,SAS
397,397,12/16/2019,MEM,MIA
398,398,12/16/2019,MIL,DAL
399,399,12/16/2019,OKC,CHI
400,400,12/16/2019,PHO,POR
401,401,12/17/2019,CHO,SAC
402,402,12/17/2019,IND,LAL
403,403,12/17/2019,NYK,ATL
404,404,12/17/2019,NOP,BRK
405,405,12/17/2019,UTA,ORL
406,406,12/17/2019,LAC,PHO
407,407,12/18/2019,CLE,CHO
408,408,12/18/2019,DET,TOR
409,409,12/18/2019,PHI,MIA
410,410,12/18/2019,WAS,CHI
411,411,12/18/2019,MIN,NOP
412,412,12/18/2019,OKC,MEM
413,413,12/18/2019,DEN,ORL
414,414,12/18/2019,DAL,BOS
415,415,12/18/2019,POR,GSW
416,416,12/19/2019,ATL,UTA
417,417,12/19/2019,MIL,LAL
418,418,12/19/2019,SAS,BRK
419,419,12/19/2019,LAC,HOU
420,420,12/20/2019,CLE,MEM
421,421,12/20/2019,IND,SAC
422,422,12/20/2019,BOS,DET
423,423,12/20/2019,TOR,WAS
424,424,12/20/2019,MIA,NYK
425,425,12/20/2019,OKC,PHO
426,426,12/20/2019,PHI,DAL
427,427,12/20/2019,DEN,MIN
428,428,12/20/2019,POR,ORL
429,429,12/20/2019,GSW,NOP
430,430,12/21/2019,CHO,UTA
431,431,12/21/2019,BRK,ATL
432,432,12/21/2019,DET,CHI
433,433,12/21/2019,PHI,WAS
434,434,12/21/2019,NYK,MIL
435,435,12/21/2019,MEM,SAC
436,436,12/21/2019,SAS,LAC
437,437,12/21/2019,PHO,HOU
438,438,12/21/2019,POR,MIN
439,439,12/22/2019,TOR,DAL
440,440,12/22/2019,BOS,CHO
441,441,12/22/2019,MIL,IND
442,442,12/22/2019,OKC,LAC
443,443,12/22/2019,LAL,DEN
444,444,12/23/2019,CLE,ATL
445,445,12/23/2019,DET,PHI
446,446,12/23/2019,IND,TOR
447,447,12/23/2019,NYK,WAS
448,448,12/23/2019,ORL,CHI
449,449,12/23/2019,MIA,UTA
450,450,12/23/2019,MEM,SAS
451,451,12/23/2019,PHO,DEN
452,452,12/23/2019,POR,NOP
453,453,12/23/2019,SAC,HOU
454,454,12/23/2019,GSW,MIN
455,455,12/25/2019,TOR,BOS
456,456,12/25/2019,PHI,MIL
457,457,12/25/2019,GSW,HOU
458,458,12/25/2019,LAL,LAC
459,459,12/25/2019,DEN,NOP
460,460,12/26/2019,DET,WAS
461,461,12/26/2019,BRK,NYK
462,462,12/26/2019,DAL,SAS
463,463,12/26/2019,OKC,MEM
464,464,12/26/2019,SAC,MIN
465,465,12/26/2019,UTA,POR
466,466,12/27/2019,BOS,CLE
467,467,12/27/2019,CHO,OKC
468,468,12/27/2019,ORL,PHI
469,469,12/27/2019,ATL,MIL
470,470,12/27/2019,MIA,IND
471,471,12/27/2019,GSW,PHO
472,472,12/28/2019,DEN,MEM
473,473,12/28/2019,BOS,TOR
474,474,12/28/2019,NOP,IND
475,475,12/28/2019,CHI,ATL
476,476,12/28/2019,HOU,BRK
477,477,12/28/2019,MIA,PHI
478,478,12/28/2019,MIN,CLE
479,479,12/28/2019,WAS,NYK
480,480,12/28/2019,GSW,DAL
481,481,12/28/2019,MIL,ORL
482,482,12/28/2019,SAS,DET
483,483,12/28/2019,SAC,PHO
484,484,12/28/2019,POR,LAL
485,485,12/28/2019,LAC,UTA
486,486,12/29/2019,TOR,OKC
487,487,12/29/2019,DEN,SAC
488,488,12/29/2019,MEM,CHO
489,489,12/29/2019,NOP,HOU
490,490,12/29/2019,LAL,DAL
491,491,12/30/2019,ORL,ATL
492,492,12/30/2019,WAS,MIA
493,493,12/30/2019,CHI,MIL
494,494,12/30/2019,MIN,BRK
495,495,12/30/2019,UTA,DET
496,496,12/30/2019,POR,PHO
497,497,12/31/2019,CHO,BOS
498,498,12/31/2019,IND,PHI
499,499,12/31/2019,SAC,LAC
500,500,12/31/2019,HOU,DEN
501,501,12/31/2019,SAS,GSW
502,502,12/31/2019,TOR,CLE
503,503,12/31/2019,OKC,DAL
504,504,1/1/2020,WAS,ORL
505,505,1/1/2020,NYK,POR
506,506,1/1/2020,MIL,MIN
507,507,1/1/2020,LAL,PHO
508,508,1/2/2020,CLE,CHO
509,509,1/2/2020,IND,DEN
510,510,1/2/2020,MIA,TOR
511,511,1/2/2020,CHI,UTA
512,512,1/2/2020,MIN,GSW
513,513,1/2/2020,DAL,BRK
514,514,1/2/2020,SAS,OKC
515,515,1/2/2020,SAC,MEM
516,516,1/2/2020,LAC,DET
517,517,1/3/2020,BOS,ATL
518,518,1/3/2020,ORL,MIA
519,519,1/3/2020,WAS,POR
520,520,1/3/2020,HOU,PHI
521,521,1/3/2020,PHO,NYK
522,522,1/3/2020,LAL,NOP
523,523,1/4/2020,LAC,MEM
524,524,1/4/2020,BRK,TOR
525,525,1/4/2020,ORL,UTA
526,526,1/4/2020,ATL,IND
527,527,1/4/2020,CLE,OKC
528,528,1/4/2020,CHI,BOS
529,529,1/4/2020,WAS,DEN
530,530,1/4/2020,DAL,CHO
531,531,1/4/2020,GSW,DET
532,532,1/4/2020,MIL,SAS
533,533,1/4/2020,SAC,NOP
534,534,1/5/2020,LAC,NYK
535,535,1/5/2020,MIA,POR
536,536,1/5/2020,CLE,MIN
537,537,1/5/2020,PHO,MEM
538,538,1/5/2020,LAL,DET
539,539,1/6/2020,CHO,IND
540,540,1/6/2020,ORL,BRK
541,541,1/6/2020,PHI,OKC
542,542,1/6/2020,WAS,BOS
543,543,1/6/2020,ATL,DEN
544,544,1/6/2020,NOP,UTA
545,545,1/6/2020,DAL,CHI
546,546,1/6/2020,SAS,MIL
547,547,1/6/2020,SAC,GSW
548,548,1/7/2020,CLE,DET
549,549,1/7/2020,TOR,POR
550,550,1/7/2020,BRK,OKC
551,551,1/7/2020,MEM,MIN
552,552,1/7/2020,PHO,SAC
553,553,1/7/2020,LAL,NYK
554,554,1/8/2020,BOS,SAS
555,555,1/8/2020,CHO,TOR
556,556,1/8/2020,IND,MIA
557,557,1/8/2020,ORL,WAS
558,558,1/8/2020,ATL,HOU
559,559,1/8/2020,DAL,DEN
560,560,1/8/2020,NOP,CHI
561,561,1/8/2020,UTA,NYK
562,562,1/8/2020,GSW,MIL
563,563,1/9/2020,DET,CLE
564,564,1/9/2020,PHI,BOS
565,565,1/9/2020,MIN,POR
566,566,1/9/2020,OKC,HOU
567,567,1/10/2020,WAS,ATL
568,568,1/10/2020,NYK,NOP
569,569,1/10/2020,BRK,MIA
570,570,1/10/2020,CHI,IND
571,571,1/10/2020,MEM,SAS
572,572,1/10/2020,PHO,ORL
573,573,1/10/2020,UTA,CHO
574,574,1/10/2020,DAL,LAL
575,575,1/10/2020,SAC,MIL
576,576,1/10/2020,LAC,GSW
577,577,1/11/2020,HOU,MIN
578,578,1/11/2020,BOS,NOP
579,579,1/11/2020,DET,CHI
580,580,1/11/2020,OKC,LAL
581,581,1/11/2020,DAL,PHI
582,582,1/11/2020,DEN,CLE
583,583,1/11/2020,POR,MIL
584,584,1/12/2020,NYK,MIA
585,585,1/12/2020,WAS,UTA
586,586,1/12/2020,BRK,ATL
587,587,1/12/2020,MEM,GSW
588,588,1/12/2020,TOR,SAS
589,589,1/12/2020,DEN,LAC
590,590,1/12/2020,PHO,CHO
591,591,1/13/2020,DET,NOP
592,592,1/13/2020,IND,PHI
593,593,1/13/2020,BOS,CHI
594,594,1/13/2020,MIN,OKC
595,595,1/13/2020,POR,CHO
596,596,1/13/2020,SAC,ORL
597,597,1/13/2020,LAL,CLE
598,598,1/14/2020,ATL,PHO
599,599,1/14/2020,BRK,UTA
600,600,1/14/2020,MEM,HOU
601,601,1/14/2020,MIL,NYK
602,602,1/14/2020,GSW,DAL
603,603,1/14/2020,LAC,CLE
604,604,1/15/2020,BOS,DET
605,605,1/15/2020,PHI,BRK
606,606,1/15/2020,MIA,SAS
607,607,1/15/2020,CHI,WAS
608,608,1/15/2020,MIN,IND
609,609,1/15/2020,OKC,TOR
610,610,1/15/2020,DEN,CHO
611,611,1/15/2020,HOU,POR
612,612,1/15/2020,SAC,DAL
613,613,1/15/2020,LAL,ORL
614,614,1/16/2020,NYK,PHO
615,615,1/16/2020,MIL,BOS
616,616,1/16/2020,NOP,UTA
617,617,1/16/2020,GSW,DEN
618,618,1/16/2020,LAC,ORL
619,619,1/17/2020,IND,MIN
620,620,1/17/2020,PHI,CHI
621,621,1/17/2020,TOR,WAS
622,622,1/17/2020,MEM,CLE
623,623,1/17/2020,OKC,MIA
624,624,1/17/2020,SAS,ATL
625,625,1/17/2020,DAL,POR
626,626,1/18/2020,NOP,LAC
627,627,1/18/2020,BRK,MIL
628,628,1/18/2020,BOS,PHO
629,629,1/18/2020,ATL,DET
630,630,1/18/2020,NYK,PHI
631,631,1/18/2020,CHI,CLE
632,632,1/18/2020,MIN,TOR
633,633,1/18/2020,GSW,ORL
634,634,1/18/2020,HOU,LAL
635,635,1/18/2020,OKC,POR
636,636,1/18/2020,UTA,SAC
637,637,1/19/2020,SAS,MIA
638,638,1/19/2020,DEN,IND
639,639,1/20/2020,WAS,DET
640,640,1/20/2020,ATL,TOR
641,641,1/20/2020,BRK,PHI
642,642,1/20/2020,CHO,ORL
643,643,1/20/2020,CLE,NYK
644,644,1/20/2020,HOU,OKC
645,645,1/20/2020,MEM,NOP
646,646,1/20/2020,MIA,SAC
647,647,1/20/2020,MIL,CHI
648,648,1/20/2020,BOS,LAL
649,649,1/20/2020,MIN,DEN
650,650,1/20/2020,PHO,SAS
651,651,1/20/2020,UTA,IND
652,652,1/20/2020,POR,GSW
653,653,1/21/2020,DAL,LAC
654,654,1/22/2020,DET,SAC
655,655,1/22/2020,ORL,OKC
656,656,1/22/2020,TOR,PHI
657,657,1/22/2020,ATL,LAC
658,658,1/22/2020,BOS,MEM
659,659,1/22/2020,MIA,WAS
660,660,1/22/2020,NYK,LAL
661,661,1/22/2020,CHI,MIN
662,662,1/22/2020,HOU,DEN
663,663,1/22/2020,PHO,IND
664,664,1/22/2020,NOP,SAS
665,665,1/22/2020,GSW,UTA
666,666,1/23/2020,CLE,WAS
667,667,1/23/2020,BRK,LAL
668,668,1/23/2020,POR,DAL
669,669,1/24/2020,CHO,MIL
670,670,1/24/2020,DET,MEM
671,671,1/24/2020,ORL,BOS
672,672,1/24/2020,NYK,TOR
673,673,1/24/2020,CHI,SAC
674,674,1/24/2020,MIA,LAC
675,675,1/24/2020,MIN,HOU
676,676,1/24/2020,NOP,DEN
677,677,1/24/2020,OKC,ATL
678,678,1/24/2020,SAS,PHO
679,679,1/24/2020,GSW,IND
680,680,1/25/2020,UTA,DAL
681,681,1/25/2020,DET,BRK
682,682,1/25/2020,CLE,CHI
683,683,1/25/2020,MIN,OKC
684,684,1/25/2020,PHI,LAL
685,685,1/26/2020,DEN,HOU
686,686,1/26/2020,SAS,TOR
687,687,1/26/2020,ATL,WAS
688,688,1/26/2020,MEM,PHO
689,689,1/26/2020,NOP,BOS
690,690,1/26/2020,NYK,BRK
691,691,1/26/2020,ORL,LAC
692,692,1/26/2020,POR,IND
693,693,1/27/2020,DET,CLE
694,694,1/27/2020,MIA,ORL
695,695,1/27/2020,CHI,SAS
696,696,1/27/2020,MIN,SAC
697,697,1/27/2020,OKC,DAL
698,698,1/27/2020,UTA,HOU
699,699,1/28/2020,CHO,NYK
700,700,1/28/2020,PHI,GSW
701,701,1/28/2020,CLE,NOP
702,702,1/28/2020,TOR,ATL
703,703,1/28/2020,MEM,DEN
704,704,1/28/2020,MIA,BOS
705,705,1/28/2020,MIL,WAS
706,706,1/28/2020,DAL,PHO
707,707,1/29/2020,IND,CHI
708,708,1/29/2020,BRK,DET
709,709,1/29/2020,NYK,MEM
710,710,1/29/2020,SAS,UTA
711,711,1/29/2020,POR,HOU
712,712,1/29/2020,SAC,OKC
713,713,1/30/2020,CLE,TOR
714,714,1/30/2020,WAS,CHO
715,715,1/30/2020,ATL,PHI
716,716,1/30/2020,BOS,GSW
717,717,1/30/2020,DEN,UTA
718,718,1/30/2020,LAC,SAC
719,719,1/31/2020,DET,TOR
720,720,1/31/2020,BRK,CHI
721,721,1/31/2020,HOU,DAL
722,722,1/31/2020,NOP,MEM
723,723,1/31/2020,MIL,DEN
724,724,1/31/2020,PHO,OKC
725,725,1/31/2020,LAL,POR
726,726,2/1/2020,LAC,MIN
727,727,2/1/2020,IND,NYK
728,728,2/1/2020,ORL,MIA
729,729,2/1/2020,CLE,GSW
730,730,2/1/2020,WAS,BRK
731,731,2/1/2020,BOS,PHI
732,732,2/1/2020,DAL,ATL
733,733,2/1/2020,SAS,CHO
734,734,2/1/2020,SAC,LAL
735,735,2/1/2020,POR,UTA
736,736,2/2/2020,DET,DEN
737,737,2/2/2020,HOU,NOP
738,738,2/2/2020,MIL,PHO
739,739,2/2/2020,TOR,CHI
740,740,2/3/2020,CHO,ORL
741,741,2/3/2020,CLE,NYK
742,742,2/3/2020,IND,DAL
743,743,2/3/2020,WAS,GSW
